= Acuracia: 0.557; Desvio padrao: 0.035; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.526; Desvio padrao: 0.034; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.593; Desvio padrao: 0.077; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.045; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.603; Desvio padrao: 0.061; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.588; Desvio padrao: 0.042; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.582; Desvio padrao: 0.081; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.075; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.593; Desvio padrao: 0.072; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.536; Desvio padrao: 0.045; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.608; Desvio padrao: 0.063; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.562; Desvio padrao: 0.053; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.608; Desvio padrao: 0.063; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.541; Desvio padrao: 0.062; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
====KNN====
**Desempenho geral do algoritmo**
- Media Acuracia: 1.000
- Media Logistic Loss: 0.000
- Desvio Padrao Acuracia: 0.000
- Desvio Padrao Logistic Loss: 0.000


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000


*Desempenho dos parametros testados*
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.075; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.299; Desvio padrao: 0.098; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.284; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.294; Desvio padrao: 0.111; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.268; Desvio padrao: 0.093; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.309; Desvio padrao: 0.118; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.294; Desvio padrao: 0.088; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.314; Desvio padrao: 0.124; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.299; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.320; Desvio padrao: 0.119; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.261
- Media Logistic Loss: 21.064
- Desvio Padrao Acuracia: 0.103
- Desvio Padrao Logistic Loss: 4.117


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.367
- Logistic Loss: 16.598
*Desempenho fold 1
- Acuracia: 0.490
- Logistic Loss: 13.068
*Desempenho fold 2
- Acuracia: 0.265
- Logistic Loss: 19.471
*Desempenho fold 3
- Acuracia: 0.234
- Logistic Loss: 24.298


- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.367
- Logistic Loss: 16.503
*Desempenho fold 1
- Acuracia: 0.490
- Logistic Loss: 13.016
*Desempenho fold 2
- Acuracia: 0.265
- Logistic Loss: 19.379
*Desempenho fold 3
- Acuracia: 0.234
- Logistic Loss: 24.301


- Parametros: {'alpha': 0.2, 'fit_prior': False}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.224
- Logistic Loss: 23.156
*Desempenho fold 1
- Acuracia: 0.306
- Logistic Loss: 18.019
*Desempenho fold 2
- Acuracia: 0.184
- Logistic Loss: 23.207
*Desempenho fold 3
- Acuracia: 0.149
- Logistic Loss: 26.508


- Parametros: {'alpha': 0.4, 'fit_prior': False}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.224
- Logistic Loss: 23.360
*Desempenho fold 1
- Acuracia: 0.306
- Logistic Loss: 18.418
*Desempenho fold 2
- Acuracia: 0.163
- Logistic Loss: 23.306
*Desempenho fold 3
- Acuracia: 0.128
- Logistic Loss: 26.578


- Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
- Numero de Folds: 4

*Desempenho fold 0
- Acuracia: 0.224
- Logistic Loss: 23.474
*Desempenho fold 1
- Acuracia: 0.306
- Logistic Loss: 18.650
*Desempenho fold 2
- Acuracia: 0.163
- Logistic Loss: 23.342
*Desempenho fold 3
- Acuracia: 0.128
- Logistic Loss: 26.621


*Desempenho dos parametros testados*
= Acuracia: 0.129; Desvio padrao: 0.039; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.134; Desvio padrao: 0.033; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.088; Desvio padrao: 0.026; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.093; Desvio padrao: 0.022; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.088; Desvio padrao: 0.026; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.093; Desvio padrao: 0.022; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.088; Desvio padrao: 0.026; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.093; Desvio padrao: 0.022; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.088; Desvio padrao: 0.026; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.093; Desvio padrao: 0.022; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
