= Acuracia: 0.881; Desvio padrao: 0.020; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.901; Desvio padrao: 0.015; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.891; Desvio padrao: 0.028; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.891; Desvio padrao: 0.028; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.851; Desvio padrao: 0.083; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.881; Desvio padrao: 0.020; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.881; Desvio padrao: 0.020; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.891; Desvio padrao: 0.007; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.842; Desvio padrao: 0.076; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.842; Desvio padrao: 0.076; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.851; Desvio padrao: 0.083; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.901; Desvio padrao: 0.015; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
====KNN====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.497
- Media Logistic Loss: 1.028
- Desvio Padrao Acuracia: 0.027
- Desvio Padrao Logistic Loss: 0.070


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.486
- Logistic Loss: 0.975
*Desempenho fold 1
- Acuracia: 0.471
- Logistic Loss: 0.982
*Desempenho fold 2
- Acuracia: 0.533
- Logistic Loss: 1.127


- Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.486
- Logistic Loss: 0.975
*Desempenho fold 1
- Acuracia: 0.471
- Logistic Loss: 0.982
*Desempenho fold 2
- Acuracia: 0.533
- Logistic Loss: 1.127


- Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.486
- Logistic Loss: 0.975
*Desempenho fold 1
- Acuracia: 0.471
- Logistic Loss: 0.982
*Desempenho fold 2
- Acuracia: 0.533
- Logistic Loss: 1.127


- Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.486
- Logistic Loss: 0.975
*Desempenho fold 1
- Acuracia: 0.471
- Logistic Loss: 0.982
*Desempenho fold 2
- Acuracia: 0.533
- Logistic Loss: 1.127


- Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.486
- Logistic Loss: 0.975
*Desempenho fold 1
- Acuracia: 0.471
- Logistic Loss: 0.982
*Desempenho fold 2
- Acuracia: 0.533
- Logistic Loss: 1.127


*Desempenho dos parametros testados*
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.070; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.317; Desvio padrao: 0.059; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.347; Desvio padrao: 0.032; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.317; Desvio padrao: 0.083; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.327; Desvio padrao: 0.105; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.307; Desvio padrao: 0.097; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.307; Desvio padrao: 0.135; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.327; Desvio padrao: 0.104; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
====Naive Bayes====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.982
- Media Logistic Loss: 0.067
- Desvio Padrao Acuracia: 0.022
- Desvio Padrao Logistic Loss: 0.065


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'alpha': 0.0, 'fit_prior': True}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.019
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.011
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.010


- Parametros: {'alpha': 0.0, 'fit_prior': False}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.026
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.003
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.012


- Parametros: {'alpha': 0.2, 'fit_prior': True}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.973
- Logistic Loss: 0.051
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.046
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.033


- Parametros: {'alpha': 0.4, 'fit_prior': True}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.973
- Logistic Loss: 0.076
*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.101
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.105


- Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 0.973
- Logistic Loss: 0.101
*Desempenho fold 1
- Acuracia: 0.941
- Logistic Loss: 0.174
*Desempenho fold 2
- Acuracia: 0.933
- Logistic Loss: 0.239


*Desempenho dos parametros testados*
= Acuracia: 0.861; Desvio padrao: 0.044; Parametros: {'alpha': 0.0, 'fit_prior': True}
= Acuracia: 0.842; Desvio padrao: 0.018; Parametros: {'alpha': 0.0, 'fit_prior': False}
= Acuracia: 0.812; Desvio padrao: 0.182; Parametros: {'alpha': 0.2, 'fit_prior': True}
= Acuracia: 0.772; Desvio padrao: 0.199; Parametros: {'alpha': 0.2, 'fit_prior': False}
= Acuracia: 0.802; Desvio padrao: 0.197; Parametros: {'alpha': 0.4, 'fit_prior': True}
= Acuracia: 0.762; Desvio padrao: 0.214; Parametros: {'alpha': 0.4, 'fit_prior': False}
= Acuracia: 0.782; Desvio padrao: 0.206; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': True}
= Acuracia: 0.752; Desvio padrao: 0.229; Parametros: {'alpha': 0.6000000000000001, 'fit_prior': False}
= Acuracia: 0.772; Desvio padrao: 0.221; Parametros: {'alpha': 0.8, 'fit_prior': True}
= Acuracia: 0.752; Desvio padrao: 0.231; Parametros: {'alpha': 0.8, 'fit_prior': False}
====Regressao Logistica====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.979
- Media Logistic Loss: 0.341
- Desvio Padrao Acuracia: 0.015
- Desvio Padrao Logistic Loss: 0.013


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'fit_intercept': False, 'intercept_scaling': 1, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.323
*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.346
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.351


- Parametros: {'fit_intercept': False, 'intercept_scaling': 2, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.323
*Desempenho fold 1
- Acuracia: 0.971
- Logistic Loss: 0.346
*Desempenho fold 2
- Acuracia: 0.967
- Logistic Loss: 0.351


- Parametros: {'fit_intercept': False, 'intercept_scaling': 3, 'max_iter': 50, 'solver': 'lbfgs', 'tol': 0.006741441000304439}
- Numero de Folds: 3

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.323
