= Acuracia: 0.806; Desvio padrao: 0.099; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.826; Desvio padrao: 0.104; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.807; Desvio padrao: 0.103; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.833; Desvio padrao: 0.130; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.813; Desvio padrao: 0.095; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.833; Desvio padrao: 0.119; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.812; Desvio padrao: 0.099; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.823; Desvio padrao: 0.100; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.807; Desvio padrao: 0.094; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.814; Desvio padrao: 0.139; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.801; Desvio padrao: 0.101; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.810; Desvio padrao: 0.134; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.807; Desvio padrao: 0.115; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.830; Desvio padrao: 0.139; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.806; Desvio padrao: 0.112; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.823; Desvio padrao: 0.150; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.803; Desvio padrao: 0.118; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.829; Desvio padrao: 0.132; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.801; Desvio padrao: 0.118; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.817; Desvio padrao: 0.129; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.809; Desvio padrao: 0.113; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.843; Desvio padrao: 0.113; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.809; Desvio padrao: 0.116; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.819; Desvio padrao: 0.156; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
====KNN====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.887
- Media Logistic Loss: 0.210
- Desvio Padrao Acuracia: 0.142
- Desvio Padrao Logistic Loss: 0.260


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.771
- Logistic Loss: 0.502
*Desempenho fold 1
- Acuracia: 0.686
- Logistic Loss: 0.541
*Desempenho fold 2
- Acuracia: 0.814
- Logistic Loss: 0.445
*Desempenho fold 3
- Acuracia: 0.710
- Logistic Loss: 0.525
*Desempenho fold 4
- Acuracia: 0.667
- Logistic Loss: 0.586
*Desempenho fold 5
- Acuracia: 0.681
- Logistic Loss: 0.588
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.620
*Desempenho fold 7
- Acuracia: 0.765
- Logistic Loss: 0.475
*Desempenho fold 8
- Acuracia: 0.662
- Logistic Loss: 0.539
*Desempenho fold 9
- Acuracia: 0.765
- Logistic Loss: 0.441


- Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


- Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.771
- Logistic Loss: 0.502
*Desempenho fold 1
- Acuracia: 0.686
- Logistic Loss: 0.541
*Desempenho fold 2
- Acuracia: 0.814
- Logistic Loss: 0.445
*Desempenho fold 3
- Acuracia: 0.710
- Logistic Loss: 0.525
*Desempenho fold 4
- Acuracia: 0.667
- Logistic Loss: 0.586
*Desempenho fold 5
- Acuracia: 0.681
- Logistic Loss: 0.588
*Desempenho fold 6
- Acuracia: 0.667
- Logistic Loss: 0.620
*Desempenho fold 7
- Acuracia: 0.765
- Logistic Loss: 0.475
*Desempenho fold 8
- Acuracia: 0.662
- Logistic Loss: 0.539
*Desempenho fold 9
- Acuracia: 0.765
- Logistic Loss: 0.441


- Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 1
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 2
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 3
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 4
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 5
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 8
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 9
- Acuracia: 1.000
- Logistic Loss: 0.000


*Desempenho dos parametros testados*
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.082; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.706; Desvio padrao: 0.054; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.700; Desvio padrao: 0.068; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.690; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.677; Desvio padrao: 0.073; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.697; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.064; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.703; Desvio padrao: 0.057; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.703; Desvio padrao: 0.066; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.696; Desvio padrao: 0.061; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
