= Acuracia: 0.661; Desvio padrao: 0.117; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.675; Desvio padrao: 0.140; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.661; Desvio padrao: 0.120; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.661; Desvio padrao: 0.140; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.675; Desvio padrao: 0.127; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.650; Desvio padrao: 0.126; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.671; Desvio padrao: 0.127; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.703; Desvio padrao: 0.070; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.664; Desvio padrao: 0.120; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.678; Desvio padrao: 0.147; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.654; Desvio padrao: 0.117; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.654; Desvio padrao: 0.146; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 3, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.664; Desvio padrao: 0.128; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.678; Desvio padrao: 0.120; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.671; Desvio padrao: 0.127; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.720; Desvio padrao: 0.079; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 2, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.664; Desvio padrao: 0.130; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.703; Desvio padrao: 0.157; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.671; Desvio padrao: 0.128; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.717; Desvio padrao: 0.100; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 3, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
= Acuracia: 0.668; Desvio padrao: 0.121; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'best'}
= Acuracia: 0.689; Desvio padrao: 0.126; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': True, 'splitter': 'random'}
= Acuracia: 0.671; Desvio padrao: 0.124; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'best'}
= Acuracia: 0.675; Desvio padrao: 0.134; Parametros: {'criterion': 'entropy', 'max_depth': 100, 'min_samples_leaf': 4, 'min_samples_split': 4, 'min_weight_fraction_leaf': 0.0, 'presort': False, 'splitter': 'random'}
====KNN====
**Desempenho geral do algoritmo**
- Media Acuracia: 0.884
- Media Logistic Loss: 0.247
- Desvio Padrao Acuracia: 0.070
- Desvio Padrao Logistic Loss: 0.118


Combinacoes de parametros ordenadas por desempenho:
- Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.157
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.422
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.274
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.210
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.266
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.188
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.206
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.385
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.360


- Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.157
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.422
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.274
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.210
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.266
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.188
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.206
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.385
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.360


- Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.157
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.422
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.274
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.210
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.266
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.188
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.206
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.385
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.360


- Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.157
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.422
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.274
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.210
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.266
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.188
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.206
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.385
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.360


- Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
- Numero de Folds: 10

*Desempenho fold 0
- Acuracia: 0.931
- Logistic Loss: 0.157
*Desempenho fold 1
- Acuracia: 0.759
- Logistic Loss: 0.422
*Desempenho fold 2
- Acuracia: 0.897
- Logistic Loss: 0.274
*Desempenho fold 3
- Acuracia: 0.862
- Logistic Loss: 0.210
*Desempenho fold 4
- Acuracia: 0.897
- Logistic Loss: 0.266
*Desempenho fold 5
- Acuracia: 0.931
- Logistic Loss: 0.188
*Desempenho fold 6
- Acuracia: 1.000
- Logistic Loss: 0.000
*Desempenho fold 7
- Acuracia: 0.931
- Logistic Loss: 0.206
*Desempenho fold 8
- Acuracia: 0.778
- Logistic Loss: 0.385
*Desempenho fold 9
- Acuracia: 0.852
- Logistic Loss: 0.360


*Desempenho dos parametros testados*
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'auto', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'auto', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'auto', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'ball_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.706; Desvio padrao: 0.157; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.148; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'kd_tree', 'leaf_size': 31, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.710; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.664; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'brute', 'leaf_size': 29, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.710; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.664; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 5, 'weights': 'distance'}
= Acuracia: 0.675; Desvio padrao: 0.133; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'uniform'}
= Acuracia: 0.661; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 6, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.154; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 7, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.139; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'uniform'}
= Acuracia: 0.650; Desvio padrao: 0.150; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 8, 'weights': 'distance'}
= Acuracia: 0.689; Desvio padrao: 0.147; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'uniform'}
= Acuracia: 0.654; Desvio padrao: 0.151; Parametros: {'algorithm': 'brute', 'leaf_size': 30, 'n_neighbors': 9, 'weights': 'distance'}
= Acuracia: 0.710; Desvio padrao: 0.158; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'uniform'}
= Acuracia: 0.664; Desvio padrao: 0.149; Parametros: {'algorithm': 'brute', 'leaf_size': 31, 'n_neighbors': 5, 'weights': 'distance'}
